0,1,2,3,4,5,6,7,8
18300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
18995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
19995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
